Symbol,Strategy,Avg_Fill,IS_Bps,Spread_Bps,Slippage_Bps,Impact_Bps,Total_Shares,Date
AAPL,TWAP,263.26632587859433,-51.155213648677034,3.2169827336538446,0.0,0.052749099505950754,7825,2026-01-06
AAPL,VWAP,263.47704103514377,-43.192279613548656,3.749737772517535,0.0,0.04901790662164312,7825,2026-01-06
AAPL,AC_Aggressive,263.44389524600643,-44.44486028579276,3.3878951283906042,0.0,0.05127420136097835,7825,2026-01-06
AAPL,AC_Balanced,263.9962190159744,-23.572523343780016,3.9838669868955443,0.0,0.06185251471055201,7825,2026-01-06
AAPL,AC_Urgent,264.3481473610223,-10.273137373644214,4.651362229578268,0.0,0.08090642152532225,7825,2026-01-06
AAPL,TWAP,261.8766961661343,-20.70410920658294,3.307869346062275,0.0,0.052253865415221604,7825,2026-01-07
AAPL,VWAP,261.76075428754,-25.122288943709712,3.591418396742423,0.0,0.048281987257451135,7825,2026-01-07
AAPL,AC_Aggressive,261.92699302236423,-18.787454467755758,3.3965743002595805,0.0,0.05260401014228038,7825,2026-01-07
AAPL,AC_Balanced,262.0412294057509,-14.434265780104427,3.7408021173024872,0.0,0.06653577698120573,7825,2026-01-07
AAPL,AC_Urgent,262.1127920127796,-11.707240272639252,4.174489720708555,0.0,0.08456068211292865,7825,2026-01-07
AAPL,TWAP,257.22018274760376,-5.044622220045092,3.454973223641834,0.0,0.0498693044891904,7825,2026-01-08
AAPL,VWAP,257.29529412140573,-2.1259755512847978,3.8141265666528317,0.0,0.04786509724069975,7825,2026-01-08
AAPL,AC_Aggressive,257.11740246645354,-9.038415836233327,3.5453760803236944,0.0,0.04834678233268729,7825,2026-01-08
AAPL,AC_Balanced,256.864211744409,-18.876796098121762,3.8423821148274926,0.0,0.058862414813757875,7825,2026-01-08
AAPL,AC_Urgent,256.81116051118215,-20.938238956821344,4.146265817911587,0.0,0.07730350509456167,7825,2026-01-08
AAPL,TWAP,258.8227121405751,8.225776306487464,3.397371714038403,0.0,0.05314724768650098,7825,2026-01-09
AAPL,VWAP,258.64190479233235,1.2342694628153517,3.671953473006422,0.0,0.05120172733172999,7825,2026-01-09
AAPL,AC_Aggressive,258.60127033865814,-0.33699444715984406,3.520492464955141,0.0,0.05198645842748389,7825,2026-01-09
AAPL,AC_Balanced,258.0991619424921,-19.752656045973758,3.921011704842819,0.0,0.0640904908291358,7825,2026-01-09
AAPL,AC_Urgent,257.99060984025556,-23.9501777344342,4.282887385743159,0.0,0.0845750362347638,7825,2026-01-09
AAPL,TWAP,260.322692971246,88.85378455200987,3.4235809233377132,0.0,0.054306784556141095,7825,2026-01-12
AAPL,VWAP,259.90123281789135,72.52001889109793,4.025858765192895,0.0,0.05157485365223968,7825,2026-01-12
AAPL,AC_Aggressive,260.0891015846645,79.80090745684399,3.5763729254859324,0.0,0.05302402512149347,7825,2026-01-12
AAPL,AC_Balanced,259.3326195143771,50.48330586531424,4.084573487574363,0.0,0.06448070127638149,7825,2026-01-12
AAPL,AC_Urgent,258.67711447923324,25.079087819159795,4.577098630317587,0.0,0.08326297387725817,7825,2026-01-12
AAPL,TWAP,260.2137252396166,18.62373360135061,3.4036327020829455,0.0,0.05516910975385341,7825,2026-01-13
AAPL,VWAP,260.3671714760383,24.531646816268182,3.7694340367216377,0.0,0.05947783567682272,7825,2026-01-13
AAPL,AC_Aggressive,260.25617449201275,20.258094306719876,3.5075499014584373,0.0,0.05465296798219205,7825,2026-01-13
AAPL,AC_Balanced,260.29872369329075,21.896303195880762,3.916133435366648,0.0,0.06862225400235321,7825,2026-01-13
AAPL,AC_Urgent,260.3154223003194,22.539224934701174,4.460813074138828,0.0,0.08870996035503077,7825,2026-01-13
AAPL,TWAP,258.59478210862613,-118.27812694041096,3.5185401221779222,0.0,0.05631861756963492,7825,2026-01-14
AAPL,VWAP,259.4964204089457,-83.82368497060533,4.2275222941943875,0.0,0.06431432297163954,7825,2026-01-14
AAPL,AC_Aggressive,258.7459632587859,-112.50101857748885,3.645730097864415,0.0,0.05588252370037659,7825,2026-01-14
AAPL,AC_Balanced,259.38942186581465,-87.91243662840009,4.115397823402874,0.0,0.07214057196498888,7825,2026-01-14
AAPL,AC_Urgent,260.0658578402556,-62.06368550568886,4.671014620628126,0.0,0.09739934375403558,7825,2026-01-14
AAPL,TWAP,259.3665916932907,-48.093141254692554,3.303746375369566,0.0,0.05542203103179084,7825,2026-01-15
AAPL,VWAP,259.37357329073484,-47.82525707178409,3.4877509508586346,0.0,0.05321740858942898,7825,2026-01-15
AAPL,AC_Aggressive,259.6241799233227,-38.209470206499454,3.37793662792518,0.0,0.055781459023316236,7825,2026-01-15
AAPL,AC_Balanced,260.22336040894584,-15.21889017238709,3.630811137131589,0.0,0.07240684245278886,7825,2026-01-15
AAPL,AC_Urgent,260.4343578785943,-7.122908528554017,3.876134226051475,0.0,0.09538130314636399,7825,2026-01-15
AAPL,TWAP,256.4341198083068,-73.38934163682586,3.201937802483333,0.0,0.051300262667870224,7825,2026-01-16
AAPL,VWAP,256.87942585303506,-56.15146497229384,3.5098877881218487,0.0,0.05494223502832549,7825,2026-01-16
AAPL,AC_Aggressive,256.53972941853027,-69.30117472965347,3.2291215000107907,0.0,0.05210365347372473,7825,2026-01-16
AAPL,AC_Balanced,256.93412259424935,-54.034144333677816,3.348714928168428,0.0,0.06971987674834222,7825,2026-01-16
AAPL,AC_Urgent,257.34888071565496,-37.978783246528366,3.5169867155017185,0.0,0.09120316032509534,7825,2026-01-16
AAPL,TWAP,249.63259024920131,-174.65332180491734,3.5439906296794206,0.0,0.046933807610881485,7825,2026-01-20
AAPL,VWAP,249.1415867987221,-193.978839824549,4.401594311816767,0.0,0.046044515347070686,7825,2026-01-20
AAPL,AC_Aggressive,250.22979008306706,-151.14799584553862,3.6224324444766807,0.0,0.04838393747340463,7825,2026-01-20
AAPL,AC_Balanced,251.71361171884982,-92.74591795331189,4.017131335604642,0.0,0.0630914633769648,7825,2026-01-20
AAPL,AC_Urgent,252.46130079233225,-63.317451313079644,4.628670665072409,0.0,0.08265237223032006,7825,2026-01-20
AAPL,TWAP,247.25199334185308,10.607224699878959,3.7221306653555017,0.0,0.04942627335379396,7825,2026-01-21
AAPL,VWAP,247.7637918977637,31.328652471367402,4.260057775171228,0.0,0.047153283603884905,7825,2026-01-21
AAPL,AC_Aggressive,247.1938662492013,8.253805882962872,3.759643016109746,0.0,0.05017341589841752,7825,2026-01-21
AAPL,AC_Balanced,247.1756926261981,7.518001899036175,4.005387719430097,0.0,0.0647846058701027,7825,2026-01-21
AAPL,AC_Urgent,247.20371180830676,8.652427644431082,4.4309588710902155,0.0,0.0880971089817812,7825,2026-01-21
AAPL,TWAP,249.79663610223642,-8.533995011694717,3.3723891401961037,0.0,0.05571662239963176,7825,2026-01-22
AAPL,VWAP,249.65424665814695,-14.229345086412826,3.7486296898954308,0.0,0.05264249609578493,7825,2026-01-22
AAPL,AC_Aggressive,249.79638387220442,-8.544083809645109,3.5017386016476513,0.0,0.05490336417714681,7825,2026-01-22
AAPL,AC_Balanced,249.76488525239606,-9.803978233885458,3.973489710020045,0.0,0.06620208180573842,7825,2026-01-22
AAPL,AC_Urgent,249.74288684984026,-10.683879159414378,4.474504824194073,0.0,0.08411216451789771,7825,2026-01-22
AAPL,TWAP,247.9074926517572,64.65258691377373,3.467079153762865,0.0,0.05594280729588373,7825,2026-01-23
AAPL,VWAP,247.5094896485624,48.49429370183511,3.9062684547221425,0.0,0.053489780698095464,7825,2026-01-23
AAPL,AC_Aggressive,247.76290433226842,58.78252954594654,3.580443432864571,0.0,0.05419850200369874,7825,2026-01-23
AAPL,AC_Balanced,247.16854762939298,34.65258630317436,3.9673606463203948,0.0,0.06510793310966098,7825,2026-01-23
AAPL,AC_Urgent,246.455732370607,5.713412817158758,4.369297978220158,0.0,0.08423718240270234,7825,2026-01-23
AAPL,TWAP,254.9373150159744,149.38461667103996,3.5397710406023695,0.0,0.04936346176271328,7825,2026-01-26
AAPL,VWAP,255.01981735463258,152.66914160127376,3.783294060161735,0.0,0.05408536115580844,7825,2026-01-26
AAPL,AC_Aggressive,254.71544194249196,140.5515623230902,3.711226712996645,0.0,0.04858351652301738,7825,2026-01-26
AAPL,AC_Balanced,254.02223382747601,112.95404966295442,4.296007573085581,0.0,0.05840838444477444,7825,2026-01-26
AAPL,AC_Urgent,253.34028522683715,85.80479284956644,4.889869987335419,0.0,0.07758445491423568,7825,2026-01-26
AAPL,TWAP,260.3832408945687,7.2343267569086045,3.3263328784371176,0.0,0.05320413570410679,7825,2026-01-27
AAPL,VWAP,260.3682948115016,6.659908238242362,3.8743121464286463,0.0,0.0512621172174847,7825,2026-01-27
AAPL,AC_Aggressive,260.49008337380195,11.340573080846905,3.428861042095092,0.0,0.05192271784066496,7825,2026-01-27
AAPL,AC_Balanced,260.7008124856231,19.43946452339418,3.8047894562930105,0.0,0.06060531844991255,7825,2026-01-27
AAPL,AC_Urgent,260.73832879233225,20.881317966123802,4.251591231045944,0.0,0.07557713168448221,7825,2026-01-27
AAPL,TWAP,255.781528115016,-64.80807973990422,3.4101970477262205,0.0,0.0558438381177718,7825,2026-01-28
AAPL,VWAP,256.122502913738,-51.563768900726444,3.7983489518702656,0.0,0.053161348329524995,7825,2026-01-28
AAPL,AC_Aggressive,255.84774006389776,-62.23624265533134,3.507985813141382,0.0,0.055389145177868,7825,2026-01-28
AAPL,AC_Balanced,256.15841838977644,-50.16872231554448,3.901424267293922,0.0,0.06836774954640074,7825,2026-01-28
AAPL,AC_Urgent,256.4943574185302,-37.120013330297354,4.384039126049644,0.0,0.08839111614173531,7825,2026-01-28
AAPL,TWAP,257.0983750798723,-20.635399327109116,3.58080947163336,0.0,0.04666523304512386,7825,2026-01-29
AAPL,VWAP,257.2711110159743,-13.930592711878242,3.882353932628168,0.0,0.045873052580568036,7825,2026-01-29
AAPL,AC_Aggressive,256.9002768690096,-28.324651631118634,3.726522064851347,0.0,0.04689589297988775,7825,2026-01-29
AAPL,AC_Balanced,256.55999118210855,-41.532961239925115,4.186825046559051,0.0,0.06167201800705544,7825,2026-01-29
AAPL,AC_Urgent,256.74899077316286,-34.19687509032099,4.600177570571195,0.0,0.08461400076925353,7825,2026-01-29
AAPL,TWAP,255.7114898019169,67.38148826444635,6.282282206737076,0.0,0.11964629820643202,7825,2026-01-30
AAPL,VWAP,255.1103031821086,43.71272370506274,8.351135820482739,0.0,0.13885939976331785,7825,2026-01-30
AAPL,AC_Aggressive,255.70402286261978,67.08751427636939,6.294080652059207,0.0,0.11922920178125937,7825,2026-01-30
AAPL,AC_Balanced,255.6371037699681,64.45290432945283,6.388493371236077,0.0,0.11824255993554914,7825,2026-01-30
AAPL,AC_Urgent,255.40989404472842,55.507639556235944,6.728006842595279,0.0,0.11981887248116933,7825,2026-01-30
AAPL,TWAP,268.36734738658146,50.08233581987653,3.4796200559664285,0.0,0.08800198268580707,7825,2026-02-02
AAPL,VWAP,268.363130313099,49.924410736488234,3.5178826198839794,0.0,0.09550278524024672,7825,2026-02-02
AAPL,AC_Aggressive,268.33507713738015,48.873848033903485,3.4726567000564934,0.0,0.08812067081402841,7825,2026-02-02
AAPL,AC_Balanced,268.08589723961666,39.54231603740199,3.422238174619274,0.0,0.09159756295719015,7825,2026-02-02
AAPL,AC_Urgent,267.5944408817891,21.137778716719957,3.3100826792589384,0.0,0.11117966837056954,7825,2026-02-02
AAPL,TWAP,269.77443961661334,11.297673007426567,3.9777525482239144,0.0,0.045729334063979846,7825,2026-02-03
AAPL,VWAP,269.8206723706071,13.01336506161821,4.242477611999561,0.0,0.044556993760187354,7825,2026-02-03
AAPL,AC_Aggressive,269.70375153993604,8.674446809442404,4.11784531755271,0.0,0.04537222554909554,7825,2026-02-03
AAPL,AC_Balanced,269.53973189776366,2.5876972109939445,4.586994850587645,0.0,0.05801519487084146,7825,2026-02-03
AAPL,AC_Urgent,269.4843000638977,0.53062838645479,5.00404827424288,0.0,0.07975044101513842,7825,2026-02-03
AAPL,TWAP,275.89367603833875,46.56285524954118,4.139399721360199,0.0,0.042569037606728234,7825,2026-02-04
AAPL,VWAP,276.1829956677316,57.09831906911988,4.58838149214921,0.0,0.04059078148342665,7825,2026-02-04
AAPL,AC_Aggressive,275.9750716677315,49.52684601069013,4.283150207467925,0.0,0.04192916412515599,7825,2026-02-04
AAPL,AC_Balanced,276.25654431948874,59.77656513625584,4.769616930202492,0.0,0.05142814412677038,7825,2026-02-04
AAPL,AC_Urgent,276.3884713482427,64.58063750832022,5.28542476057409,0.0,0.06733795836776427,7825,2026-02-04
AAPL,TWAP,275.40488658146967,-33.118149916496755,4.038702994043929,0.0,0.05110525975858733,7825,2026-02-05
AAPL,VWAP,275.6382770607028,-24.671766265409456,4.8001713644468245,0.0,0.04853380958422114,7825,2026-02-05
AAPL,AC_Aggressive,275.3101936485623,-36.545079939563905,4.25681376781904,0.0,0.04987364612298571,7825,2026-02-05
AAPL,AC_Balanced,275.2038419936101,-40.393938224638774,5.039279231371678,0.0,0.05998000029718239,7825,2026-02-05
AAPL,AC_Urgent,275.3125529201278,-36.45969808146576,5.860501443953886,0.0,0.07881633531501733,7825,2026-02-05
AAPL,TWAP,278.6492669009584,4.2820565893886275,3.580596412407388,0.0,0.051065905445914175,7825,2026-02-06
AAPL,VWAP,278.90032879233223,13.29587529739662,4.049718364491108,0.0,0.04868921053443205,7825,2026-02-06
AAPL,AC_Aggressive,278.854293456869,11.643078985870137,3.7002340954293844,0.0,0.05021295644203746,7825,2026-02-06
AAPL,AC_Balanced,279.3827111437703,30.61474053820179,4.178119536470819,0.0,0.06023223960266166,7825,2026-02-06
AAPL,AC_Urgent,279.56819384025545,37.27408413846334,4.752908059599465,0.0,0.07865758984131083,7825,2026-02-06
AAPL,TWAP,273.26499265175727,-57.30620386841467,3.455975361109019,0.0,0.053612372571280015,7825,2026-02-09
AAPL,VWAP,273.6196254313101,-44.402958915782385,3.9834271809373156,0.0,0.051522280509332,7825,2026-02-09
AAPL,AC_Aggressive,273.340365776358,-54.56376733788626,3.6116511836316265,0.0,0.05311902714801667,7825,2026-02-09
AAPL,AC_Balanced,273.6961513610224,-41.61857779469646,4.204363163827475,0.0,0.06705033933004874,7825,2026-02-09
AAPL,AC_Urgent,274.1120580958466,-26.485891855023702,4.963910523716026,0.0,0.08768575548262864,7825,2026-02-09
AAPL,TWAP,274.07807444089457,-9.547346376481691,3.2677904606335413,0.0,0.06314312144535748,7825,2026-02-10
AAPL,VWAP,274.1274342364216,-7.748126569456781,3.6809109125241593,0.0,0.060708699072132145,7825,2026-02-10
AAPL,AC_Aggressive,274.12851129712453,-7.70886650102609,3.365498094149993,0.0,0.06198180973898537,7825,2026-02-10
AAPL,AC_Balanced,274.311758594249,-1.0292973689063345,3.740979562545379,0.0,0.07681380521539803,7825,2026-02-10
AAPL,AC_Urgent,274.4357105814696,3.488891333989219,4.2087184651144485,0.0,0.09994081775999299,7825,2026-02-10
AAPL,TWAP,278.17666325878594,121.4039792371846,3.8116862459053698,0.0,0.05399598234901093,7825,2026-02-11
AAPL,VWAP,277.23671736741227,87.20423015051715,4.863102523946293,0.0,0.05101824051084383,7825,2026-02-11
AAPL,AC_Aggressive,278.1047888434504,118.78884256518506,3.9049150464304234,0.0,0.05250246161436225,7825,2026-02-11
AAPL,AC_Balanced,277.5524257635784,98.69121895756061,4.283689016044916,0.0,0.06459802664206592,7825,2026-02-11
AAPL,AC_Urgent,276.6646491884984,66.38964033329975,4.712239260453369,0.0,0.08610342327208385,7825,2026-02-11
AAPL,TWAP,265.07158785942494,-274.3907169073512,3.8905997400381804,0.0,0.041766215347405516,7825,2026-02-12
AAPL,VWAP,265.25105298402565,-267.8060516254066,4.232208229415058,0.0,0.04104365864963838,7825,2026-02-12
AAPL,AC_Aggressive,266.25598733546326,-230.93450708845054,4.012534113330994,0.0,0.0427325939028324,7825,2026-02-12
AAPL,AC_Balanced,269.6273747476038,-107.23661484281055,4.461986885950955,0.0,0.0602066500052756,7825,2026-02-12
AAPL,AC_Urgent,271.5585746070288,-36.379925025524784,5.0419546857043285,0.0,0.08528091474799837,7825,2026-02-12
AAPL,TWAP,258.9644517571885,-12.9400714067196,3.7591994958551522,0.0,0.05006105392209548,7825,2026-02-13
AAPL,VWAP,258.61076265814694,-26.580222416828782,4.465746647249155,0.0,0.049614040622403044,7825,2026-02-13
AAPL,AC_Aggressive,259.1826633865815,-4.524659155823452,3.9485024819394585,0.0,0.050566223306907264,7825,2026-02-13
AAPL,AC_Balanced,259.65043125878594,13.51498196355383,4.604409482799381,0.0,0.06392142329915514,7825,2026-02-13
AAPL,AC_Urgent,259.73078678594237,16.61392260911221,5.282593221412507,0.0,0.08207597887179646,7825,2026-02-13
AAPL,TWAP,262.4385722044729,144.51332899241498,3.977864065984558,0.0,0.04870753143812156,7825,2026-02-17
AAPL,VWAP,261.87190485623006,122.60890991610873,4.588264281213839,0.0,0.048618119032299616,7825,2026-02-17
AAPL,AC_Aggressive,261.79506945686904,119.6388520987357,4.122134193332696,0.0,0.04826936125174454,7825,2026-02-17
AAPL,AC_Balanced,260.17879500319486,57.16206905240328,4.650383673489277,0.009878835838719624,0.06164071481121408,7825,2026-02-17
AAPL,AC_Urgent,259.51384378274764,31.458505501156253,5.325175640472826,0.0,0.0842714392560901,7825,2026-02-17
AAPL,TWAP,265.3402281789138,70.98443654099285,3.625974337998826,0.0,0.0838696037435484,7825,2026-02-18
AAPL,VWAP,264.72614517571884,47.67692523610867,4.706563680543381,0.0,0.08424309049946102,7825,2026-02-18
AAPL,AC_Aggressive,265.2779506070287,68.62069222108858,3.6996288364571193,0.0,0.08176934705371308,7825,2026-02-18
AAPL,AC_Balanced,264.9267806389776,55.29204127699528,4.102097194019004,0.0,0.08137500324580565,7825,2026-02-18
AAPL,AC_Urgent,264.4154569840256,35.884759515010245,4.684421251471201,0.0,0.10100731029301888,7825,2026-02-18
MSFT,TWAP,474.3815604944501,28.78206187356014,3.101301119819269,0.0,0.11046130857100381,5946,2026-01-06
MSFT,VWAP,474.07432559704034,22.286885659894562,3.2814205958157414,0.0,0.08820343364727928,5946,2026-01-06
MSFT,AC_Aggressive,473.4395066935756,8.86633781024937,3.224266616805804,0.0,0.11256578385407645,5946,2026-01-06
MSFT,AC_Balanced,472.2159442986881,-17.00068911347996,3.5687726694445407,0.0,0.13546115230417996,5946,2026-01-06
MSFT,AC_Urgent,472.1944120585268,-17.455896823612704,3.896656958358776,0.0,0.17338721725591366,5946,2026-01-06
MSFT,TWAP,486.54648762193085,78.22562906146135,3.3261217607450666,0.0,0.08551461206739074,5946,2026-01-07
MSFT,VWAP,486.75887758156733,82.62503176813097,3.559439388812241,0.0,0.0850300360008616,5946,2026-01-07
MSFT,AC_Aggressive,486.2466236461487,72.0143072600643,3.5418295252827945,0.0,0.0829332255441315,5946,2026-01-07
MSFT,AC_Balanced,484.9207081567439,44.54956173779667,4.074410323773222,0.0,0.11357334298955248,5946,2026-01-07
MSFT,AC_Urgent,483.8561281870164,22.498067362546337,4.625228043248033,0.0,0.15099369335007762,5946,2026-01-07
MSFT,TWAP,477.942590178271,-61.78233476856087,3.2499935327636944,0.0,0.09871469800653508,5946,2026-01-08
MSFT,VWAP,478.21070381769255,-56.207247378682325,3.50426756569809,0.0,0.09328265488523439,5946,2026-01-08
MSFT,AC_Aggressive,478.1461134712411,-57.55032275070127,3.4551508170725427,0.0,0.0981698500581332,5946,2026-01-08
MSFT,AC_Balanced,478.54353234106975,-49.286495015335994,3.9747497142447354,0.0,0.1304882859728463,5946,2026-01-08
MSFT,AC_Urgent,478.8683568449379,-42.53217621474903,4.452121146863423,0.0,0.17000654830783044,5946,2026-01-08
MSFT,TWAP,477.23739112008076,58.32591928378594,3.236851142549412,0.0,0.09630303849396046,5946,2026-01-09
MSFT,VWAP,476.58412122435226,44.55750623242771,3.5355894135300105,0.0,0.09011914210624876,5946,2026-01-09
MSFT,AC_Aggressive,476.4280767574842,41.268689943376735,3.4458757728261977,0.0,0.09354924444166111,5946,2026-01-09
MSFT,AC_Balanced,475.0471914059873,12.16494580899008,3.9389995063195853,0.0,0.12120132084864758,5946,2026-01-09
MSFT,AC_Urgent,474.60798299697274,2.908124347473784,4.332130280340188,0.0,0.1591203099500078,5946,2026-01-09
MSFT,TWAP,479.12474117053483,-17.61068500153229,3.127788258271297,0.0,0.09791087307675862,5946,2026-01-12
MSFT,VWAP,479.23432181298364,-15.32761226427537,3.860101516737724,0.0,0.09417949008220607,5946,2026-01-12
MSFT,AC_Aggressive,479.2512524217964,-14.974869201799246,3.3045988375780375,0.0,0.1015718261733717,5946,2026-01-12
MSFT,AC_Balanced,479.6231549613187,-7.226415369758765,3.813305930399153,0.0,0.1416453868411637,5946,2026-01-12
MSFT,AC_Urgent,479.9408226875209,-0.6079241016732073,4.404584194472013,0.0,0.18136154205741134,5946,2026-01-12
MSFT,TWAP,469.1113674739321,-113.35587412046655,3.390827179592553,0.0,0.07716962071596341,5946,2026-01-13
MSFT,VWAP,469.65360200134575,-101.92814037320974,3.6205957200531804,0.0,0.07361631625293749,5946,2026-01-13
MSFT,AC_Aggressive,469.8279806760849,-98.25306443213444,3.546126965173465,0.0,0.07750917838928661,5946,2026-01-13
MSFT,AC_Balanced,471.5324033804235,-62.331912470705575,3.8789147517349605,0.0,0.10922308530439688,5946,2026-01-13
MSFT,AC_Urgent,473.1158441473259,-28.96048631859105,4.091740852960711,0.0,0.1537905616006355,5946,2026-01-13
MSFT,TWAP,461.41272492431875,-134.32434175088326,3.4298788954230086,0.0,0.07475886043491853,5946,2026-01-14
MSFT,VWAP,461.58218084426494,-130.7011275345138,3.6109883820850524,0.0,0.07240280095586553,5946,2026-01-14
MSFT,AC_Aggressive,462.55986177262025,-109.79688624383144,3.5912826343056787,0.0,0.0791664033279593,5946,2026-01-14
MSFT,AC_Balanced,464.55364416414403,-67.16691670597741,3.966662745745176,0.0,0.11491004072338445,5946,2026-01-14
MSFT,AC_Urgent,465.5323705011771,-46.24032305614145,4.255758291862376,0.0,0.15346318555312718,5946,2026-01-14
MSFT,TWAP,459.01134550958625,-46.378391918741045,3.2901550830270665,0.0,0.08330201772797609,5946,2026-01-15
MSFT,VWAP,459.02943111335355,-45.98620715421609,3.601096182586872,0.0,0.07912440771675712,5946,2026-01-15
MSFT,AC_Aggressive,459.41360161453093,-37.655502828244366,3.4820953841041407,0.0,0.08368896178912656,5946,2026-01-15
MSFT,AC_Balanced,459.7756192566432,-29.805181348641074,3.9466653110033265,0.0,0.11017511866872344,5946,2026-01-15
MSFT,AC_Urgent,459.92420070635706,-26.583205371577545,4.325841315240162,0.0,0.14189942592710597,5946,2026-01-15
MSFT,TWAP,461.02513656239495,47.84233930585913,3.296968616257612,0.0,0.08644297779238136,5946,2026-01-16
MSFT,VWAP,460.37560502859066,33.68608202510393,3.8770207391762055,0.0,0.087565328250876,5946,2026-01-16
MSFT,AC_Aggressive,460.4382880591996,35.05223141470948,3.432735634474979,0.0,0.0870899237617843,5946,2026-01-16
MSFT,AC_Balanced,459.41077774974787,12.658091111723557,3.8168712583729616,0.0,0.11724090482147277,5946,2026-01-16
MSFT,AC_Urgent,459.09845449041364,5.851141512211999,4.245321764837064,0.0,0.1466463402145436,5946,2026-01-16
MSFT,TWAP,454.1390162125799,60.78993488394468,3.464537515761875,0.0,0.08428109341424035,5946,2026-01-20
MSFT,VWAP,453.86828097880925,54.79218922083584,3.910775372542081,0.0,0.08012087640771538,5946,2026-01-20
MSFT,AC_Aggressive,454.07646242852337,59.40414670332794,3.6801303485462644,0.0,0.08341969078857091,5946,2026-01-20
MSFT,AC_Balanced,453.7249360578543,51.616590810490415,4.220854237287277,0.0,0.10975841735554534,5946,2026-01-20
